bytes,content-type,elapsed,endpoint,resource,status,entry-date,start-date,end-date
,application/csv; header=present,0.267,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-02T00:56:51.565627,,
1706,application/csv; header=present,0.367,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-02T00:56:51.565627,,
,application/csv; header=present,0.522,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-03T00:52:03.990815,,
,application/csv; header=present,0.594,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-03T00:52:03.990815,,
,application/csv; header=present,0.462,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-03T00:52:03.990815,,
1706,application/csv; header=present,0.438,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-03T00:52:03.990815,,
,application/csv; header=present,0.466,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-04T00:48:21.162040,,
,application/csv; header=present,0.617,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-04T00:48:21.162040,,
,application/csv; header=present,0.589,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-04T00:48:21.162040,,
1706,application/csv; header=present,0.44,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-04T00:48:21.162040,,
,application/csv; header=present,0.464,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-05T00:48:54.836142,,
,application/csv; header=present,0.535,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-05T00:48:54.836142,,
,application/csv; header=present,0.277,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-05T00:48:54.836142,,
1706,application/csv; header=present,0.457,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-05T00:48:54.836142,,
,application/csv; header=present,0.516,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-06T00:48:11.099154,,
,application/csv; header=present,0.555,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-06T00:48:11.099154,,
,application/csv; header=present,0.513,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-06T00:48:11.099154,,
1706,application/csv; header=present,0.415,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-06T00:48:11.099154,,
,application/csv; header=present,0.444,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-07T00:50:39.969842,,
,application/csv; header=present,0.55,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-07T00:50:39.969842,,
,application/csv; header=present,0.47,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-07T00:50:39.969842,,
1706,application/csv; header=present,0.425,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-07T00:50:39.969842,,
,application/csv; header=present,0.506,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-08T00:49:09.942763,,
,application/csv; header=present,0.575,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-08T00:49:09.942763,,
,application/csv; header=present,0.401,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-08T00:49:09.942763,,
1706,application/csv; header=present,0.414,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-08T00:49:09.942763,,
,application/csv; header=present,0.399,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-09T00:48:54.962004,,
,application/csv; header=present,0.613,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-09T00:48:54.962004,,
,application/csv; header=present,0.253,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-09T00:48:54.962004,,
1706,application/csv; header=present,0.342,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-09T00:48:54.962004,,
,application/csv; header=present,0.582,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-10T00:48:00.933085,,
,application/csv; header=present,0.621,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-10T00:48:00.933085,,
,application/csv; header=present,0.281,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-10T00:48:00.933085,,
1706,application/csv; header=present,0.389,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-10T00:48:00.933085,,
,application/csv; header=present,0.501,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-11T00:48:55.781704,,
,application/csv; header=present,0.627,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-11T00:48:55.781704,,
,application/csv; header=present,0.493,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-11T00:48:55.781704,,
1706,application/csv; header=present,0.379,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-11T00:48:55.781704,,
,application/csv; header=present,0.496,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-12T00:49:18.042433,,
,application/csv; header=present,0.49,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-12T00:49:18.042433,,
,application/csv; header=present,0.282,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-12T00:49:18.042433,,
1706,application/csv; header=present,0.405,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-12T00:49:18.042433,,
,application/csv; header=present,0.503,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-13T00:48:51.539287,,
,application/csv; header=present,0.853,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-13T00:48:51.539287,,
,application/csv; header=present,0.464,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-13T00:48:51.539287,,
1706,application/csv; header=present,0.43,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-13T00:48:51.539287,,
,application/csv; header=present,0.494,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-14T00:51:21.626209,,
,application/csv; header=present,0.535,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-14T00:51:21.626209,,
,application/csv; header=present,0.469,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-14T00:51:21.626209,,
1706,application/csv; header=present,0.342,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-14T00:51:21.626209,,
,application/csv; header=present,0.475,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-15T00:50:03.002338,,
,application/csv; header=present,0.686,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-15T00:50:03.002338,,
,application/csv; header=present,0.308,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-15T00:50:03.002338,,
1706,application/csv; header=present,0.412,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-15T00:50:03.002338,,
,application/csv; header=present,0.389,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-16T00:49:41.482683,,
,application/csv; header=present,0.52,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-16T00:49:41.482683,,
,application/csv; header=present,0.493,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-16T00:49:41.482683,,
1706,application/csv; header=present,0.309,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-16T00:49:41.482683,,
,application/csv; header=present,0.467,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-17T00:49:31.785139,,
,application/csv; header=present,0.475,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-17T00:49:31.785139,,
,application/csv; header=present,0.307,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-17T00:49:31.785139,,
1706,application/csv; header=present,0.433,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-17T00:49:31.785139,,
,application/csv; header=present,0.423,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-18T00:56:49.592253,,
,application/csv; header=present,0.679,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-18T00:56:49.592253,,
,application/csv; header=present,0.29,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-18T00:56:49.592253,,
1706,application/csv; header=present,0.44,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-18T00:56:49.592253,,
,application/csv; header=present,0.435,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-19T00:50:02.774204,,
,application/csv; header=present,0.545,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-19T00:50:02.774204,,
,application/csv; header=present,0.392,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-19T00:50:02.774204,,
1706,application/csv; header=present,0.343,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-19T00:50:02.774204,,
,application/csv; header=present,0.572,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-20T00:49:45.007050,,
,application/csv; header=present,0.577,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-20T00:49:45.007050,,
,application/csv; header=present,0.433,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-20T00:49:45.007050,,
1706,application/csv; header=present,0.434,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-20T00:49:45.007050,,
,application/csv; header=present,0.416,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-21T00:52:35.588383,,
,application/csv; header=present,0.766,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-21T00:52:35.588383,,
,application/csv; header=present,0.515,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-21T00:52:35.588383,,
1706,application/csv; header=present,0.351,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-21T00:52:35.588383,,
,application/csv; header=present,0.447,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-22T00:51:14.852317,,
,application/csv; header=present,0.609,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-22T00:51:14.852317,,
,application/csv; header=present,0.464,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-22T00:51:14.852317,,
1706,application/csv; header=present,0.421,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-22T00:51:14.852317,,
,application/csv; header=present,0.475,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-23T00:50:34.891051,,
,application/csv; header=present,0.646,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-23T00:50:34.891051,,
,application/csv; header=present,0.492,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-23T00:50:34.891051,,
1706,application/csv; header=present,0.392,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-23T00:50:34.891051,,
,application/csv; header=present,0.476,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-24T00:51:14.053617,,
,application/csv; header=present,0.586,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-24T00:51:14.053617,,
,application/csv; header=present,0.264,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-24T00:51:14.053617,,
1706,application/csv; header=present,0.326,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-24T00:51:14.053617,,
,application/csv; header=present,0.359,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-25T00:50:58.613378,,
,application/csv; header=present,0.43,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-25T00:50:58.613378,,
,application/csv; header=present,0.356,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-25T00:50:58.613378,,
1706,application/csv; header=present,0.486,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-25T00:50:58.613378,,
,application/csv; header=present,0.4,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-02-26T00:51:11.114118,,
,application/csv; header=present,0.673,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-02-26T00:51:11.114118,,
,application/csv; header=present,0.388,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-02-26T00:51:11.114118,,
1706,application/csv; header=present,0.436,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-02-26T00:51:11.114118,,
