audience,datasets,consideration,description,documentation-url,end-date,entry-date,github-discussion,name,json,prefix,specification,specification-reason,specification-status,start-date
,article-4-direction;article-4-direction-area,article-4-directions,,,,2025-11-08,30,Article 4 direction,"[{""dataset"": ""article-4-direction"", ""name"": ""article 4 direction"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the article 4 direction"", ""guidance"": ""A reference or ID for each article 4 direction that is:\n\n- unique within your dataset\n- permanent - it doesn\u2019t change when the dataset is updated\nIf you don\u2019t use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `A4D1`\n""}, {""field"": ""name"", ""description"": ""the name of the article 4 direction"", ""guidance"": ""The official name of the article 4 direction.\n\nExample: `Old Market`\""\n""}, {""field"": ""description"", ""description"": ""a brief description of the article 4 direction"", ""guidance"": ""Optional short description of the article 4 direction\u2019s purpose.\n\nExample: The railways arches should not be demolished or have their use changed from commercial to residential.\n""}, {""field"": ""documentation-url"", ""description"": ""the URL of the web page where you can find information about the article 4 direction"", ""guidance"": ""The URL of the webpage on your website that introduces the document.\n\nEach document should be linked to from a documentation webpage that includes a short description of the data and the document you\u2019re linking to. Each article 4 direction should have a unique URL. This means you can create a separate page for each one, or you could list several on one page. If you do that, there must be a separate anchor link (fragment identifier) for each one.\n\nThis means each section of your page should have its own URL. Most publishing systems will allow you to use a hashtag to create the identifiers for each article 4 direction you list - as in the examples shown.\n\nExample:\n\nOne article 4 direction per page:\n\n`http://www.LPAwebsite.org.uk/data/article4directions/smithroad`\n\nMore than one article 4 direction per page with an anchor link for each one:\n\n`http://www.LPAwebsite.org.uk/data/article4directions#smithroad`\n\n`http://www.LPAwebsite.org.uk/data/article4directions#broadhousepark`\n""}, {""field"": ""document-url"", ""description"": ""the URL of the web page where you can find the document for the article 4 direction"", ""guidance"": ""The URL of an authoritative order or notice designating the article 4 direction.\n\nExample: `http://www.LPAwebsite.org.uk/article4direction1.pdf`\n""}, {""field"": ""notes"", ""description"": ""optional notes"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for this article 4 direction""}, {""field"": ""entry-date"", ""description"": ""the date this information has been entered as a record"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in `YYYY-MM-DD` format.\n\nExample: `2022-12-20`\n""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts"", ""guidance"": ""The date that the article 4 direction came into force, written in `YYYY-MM-DD` format.\n\nExample: `1984-03-28`\n""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends"", ""guidance"": ""Where the article 4 direction is [no longer valid](https://standards.planning-data.dev/principles/#we-shouldn%E2%80%99t-delete-entries-in-a-register), this should be the date that it was no longer in effect, written in `YYYY-MM-DD` format. If this does not apply, leave the cell blank.\n\nExample: `1999-01-20`\n""}]}, {""dataset"": ""article-4-direction-area"", ""name"": ""article 4 direction area"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the article 4 direction area"", ""guidance"": ""A reference or ID for each article 4 direction area that is:\n\n- unique within your dataset\n- permanent - it doesn\u2019t change when the dataset is updated\nIf you don\u2019t use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `A4Da1`\n""}, {""field"": ""name"", ""description"": ""the name of the article 4 direction area"", ""guidance"": ""The official name of the article 4 direction. Example: `Old Market`\n""}, {""field"": ""article-4-direction"", ""description"": ""the <a href=\""#reference\"">reference</a> for the <a href=\""article-4-direction-dataset\"">article 4 direction</a> entry"", ""guidance"": ""The reference for the article 4 direction used in the article 4 direction dataset.\n\nExample: `A4D1`\n""}, {""field"": ""permitted-development-rights"", ""description"": ""a list of one or more <a href=\""#reference\"">reference</a> values for <a href=\""article-4-direction-rule-dataset\"">permitted development right</a> entries, separated by a semi-colon ';'."", ""dataset"": ""permitted-development-right"", ""guidance"": ""A list of the permitted development rights withdrawn by the article 4 direction.\n\nSeparate the rights in the list using semicolons.\n\nOnly use rights from our [permitted development right dataset](https://www.planning.data.gov.uk/dataset/permitted-development-right). If the area withdraws a permitted development right that is not in our dataset, email [email].\n\nExample: `3D;3M;11B`\n""}, {""field"": ""uprns"", ""description"": ""unique property reference numbers for any addressable properties, separated by `;`"", ""guidance"": ""If the geometry is the boundary of a building, you can provide the Unique Property Reference Number (UPRN). Find the UPRN on GeoPlace.\n\nIf you provide the UPRN, you must also provide the address text.\n""}, {""field"": ""address-texts"", ""description"": ""the addresses of any properties reference. The addresses should be written as address-text (a single line separated by commas). To write multiple addresses end each address with `;`"", ""guidance"": ""If the geometry is the boundary of a building, you can provide the address of the article 4 direction, written as text.\n\nIf you provide the address text, you must also provide the UPRN.\n\nExample: `100 High Street, Bath`\n""}, {""field"": ""geometry"", ""description"": ""the boundary of the area covered by the article 4 direction in WKT format"", ""guidance"": ""The boundary for the article 4 direction area as a single polygon or multipolygon value. All points in the polygon must be in the WGS84 coordinate reference system.\n\nIf you\u2019re providing geometry in a CSV, geometry should be in well-known text (WKT).\n\nExample: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`\n\nIf you\u2019re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.\n""}, {""field"": ""point"", ""description"": ""centre point of the area""}, {""field"": ""notes"", ""description"": ""optional notes"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for article 4 direction area""}, {""field"": ""entry-date"", ""description"": ""the date this information has been entered as a record"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in `YYYY-MM-DD` format.\n\nExample: `2022-12-20`\n""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts"", ""guidance"": ""The date that the article 4 direction came into force, written in YYYY-MM-DD format.\n\nExample: `1984-03-28`\n""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends"", ""guidance"": ""If applicable, the date that the article 4 direction was no longer in effect, written in `YYYY-MM-DD` format. If this does not apply, leave the cell blank.\n\nExample: `1999-01-20`\n""}]}]",,article-4-direction,digital-planning-funding,candidate-standard,
,asset-of-community-value,assets-of-community-value,,,,2025-03-04,100,Asset of community value,"[{""dataset"": ""asset-of-community-value"", ""description"": ""Buildings or pieces of land that are used for the social wellbeing and interests of the local community"", ""fields"": [{""field"": ""reference"", ""description"": ""a unique code for this asset of community value, for example `A-CV-1`""}, {""field"": ""name"", ""description"": ""a name for the asset of community value, for example, Magdala Public House""}, {""field"": ""address-text"", ""description"": ""an address for the asset""}, {""field"": ""description"", ""description"": ""a description of the asset of community value""}, {""field"": ""point"", ""description"": ""coordinates, in WGS84, of the asset""}, {""field"": ""geometry"", ""description"": ""if available, a boundary for the asset in WKT format""}, {""field"": ""organisation"", ""description"": ""a code for the authority whose register it is on, e.g. local-authority:CMD""}, {""field"": ""nomination-date"", ""description"": ""the date the asset was nominated to go on the register""}, {""field"": ""nominating-group"", ""description"": ""the group who nominated the asset, for example, Friends of the Magdala""}, {""field"": ""decision"", ""description"": ""the decision whether successful or unsuccessful""}, {""field"": ""decision-date"", ""description"": ""the date the decision was published, in `YYYY-MM-DD` format""}, {""field"": ""expiry-date"", ""description"": ""the date the listing on the register expires, usually 5 years after the decision date, for example 2029-12-01""}, {""field"": ""notification-to-sell-date"", ""description"": ""the date the owner informs the authority of their wish to sell the asset""}, {""field"": ""interested-group"", ""description"": ""the group that has registered an interest, triggering the moratorim period""}, {""field"": ""protected-period-start-date"", ""description"": ""the date the protection period starts. It will last 18 months from this date.""}, {""field"": ""notes"", ""description"": ""optional notes""}, {""field"": ""entry-date"", ""description"": ""the date this record was created""}, {""field"": ""start-date"", ""description"": ""the date the asset was nominated""}, {""field"": ""end-date"", ""description"": ""the date this assets was removed from the asset register""}]}]",,asset-of-community-value,prospective,working-draft,
,brownfield-land,brownfield-land,,https://www.gov.uk/government/publications/brownfield-land-registers-data-standard/publish-your-brownfield-land-data,,2022-06-09,28,Brownfield land,"[{""dataset"": ""brownfield-land"", ""name"": ""brownfield land"", ""priority"": 1, ""requirement-level"": ""MUST"", ""fields"": [{""field"": ""OrganisationURI"", ""requirement-level"": ""SHOULD""}, {""field"": ""SiteReference"", ""requirement-level"": ""MUST"", ""dataset-field"": ""reference""}, {""field"": ""SiteNameAddress"", ""requirement-level"": ""MUST"", ""dataset-field"": ""name""}, {""field"": ""GeoX"", ""requirement-level"": ""MUST""}, {""field"": ""GeoY"", ""requirement-level"": ""MUST""}, {""field"": ""SiteplanURL"", ""requirement-level"": ""MUST""}, {""field"": ""Hectares"", ""requirement-level"": ""MUST""}, {""field"": ""OwnershipStatus"", ""requirement-level"": ""MUST""}, {""field"": ""PlanningStatus"", ""requirement-level"": ""MUST""}, {""field"": ""PermissionType"", ""requirement-level"": ""SHOULD""}, {""field"": ""PermissionDate"", ""requirement-level"": ""SHOULD""}, {""field"": ""PlanningHistory"", ""requirement-level"": ""SHOULD""}, {""field"": ""Deliverable"", ""requirement-level"": ""MUST""}, {""field"": ""NetDwellingsRangeFrom"", ""requirement-level"": ""MUST""}, {""field"": ""NetDwellingsRangeTo"", ""requirement-level"": ""MUST""}, {""field"": ""HazardousSubstances"", ""requirement-level"": ""SHOULD""}, {""field"": ""Notes"", ""requirement-level"": ""MAY""}, {""field"": ""FirstAddedDate"", ""requirement-level"": ""MUST"", ""dataset-field"": ""start-date""}, {""field"": ""LastUpdatedDate"", ""requirement-level"": ""MUST"", ""dataset-field"": ""entry-date""}, {""field"": ""EndDate"", ""dataset-field"": ""end-date"", ""requirement-level"": ""MAY""}]}]",,brownfield-land,brownfield-land-2017,open-standard,
,community-infrastructure-levy-schedule,community-infrastructure-levy,,,,2024-12-12,99,Community infrastructure levy,"[{""dataset"": ""community-infrastructure-levy-schedule"", ""description"": ""A document that sets out the CIL charge rates for an area"", ""fields"": [{""field"": ""reference"", ""description"": ""a unique code for this document record, for example `ADU/1`""}, {""field"": ""name"", ""description"": ""a name for the document, for example, CIL Schedule 2023""}, {""field"": ""description"", ""description"": ""a field to provide details about the document""}, {""field"": ""document-url"", ""description"": ""a URL to the publication whether it is document, such as a pdf, or a webpage""}, {""field"": ""documentation-url"", ""description"": ""a URL to the page on a planning authority site where this document is published""}, {""field"": ""organisation"", ""description"": ""a code for the organisation that published the schedule""}, {""field"": ""adopted-date"", ""description"": ""the date the schedule was adopted, for example 2024-12-01""}, {""field"": ""notes"", ""description"": ""optional notes""}, {""field"": ""entry-date"", ""description"": ""the date this record was created""}, {""field"": ""start-date"", ""description"": ""the date the document was published""}, {""field"": ""end-date"", ""description"": ""the date this document was superseded""}]}]",,community-infrastructure-levy,prospective,working-draft,
