audience,datasets,consideration,description,documentation-url,end-date,entry-date,github-discussion,name,json,prefix,specification,specification-reason,specification-status,start-date
,conservation-area;conservation-area-document,conservation-areas,,,,2023-09-08,33,Conservation area,"[{""dataset"": ""conservation-area"", ""fields"": [{""field"": ""reference"", ""description"": ""provide a reference such as CA01"", ""guidance"": ""A reference or ID for each conservation area that is:\n\n- unique within your dataset\n- permanent - it doesn't change when the dataset is updated\nIf you don't use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `CA01`\n""}, {""field"": ""name"", ""description"": ""the official name for the conservation area"", ""guidance"": ""The official name of the conservation area.\n\nExample: `Old Market`\n""}, {""field"": ""designation-date"", ""description"": ""the date that the conservation area was officially designated"", ""guidance"": ""The date that the conservation area was officially designated, written in YYYY-MM-DD format.\n\nExample:\n\n`1984-03-28`\n\nWith dates, some data is better than no data, so:\n\n- `1984` is fine\n- `1984-03` is better\n- `1984-04-28` is brilliant\n""}, {""field"": ""document-url"", ""description"": ""a URL to the authoritative source for the area, this is often a PDF containing a map with the area drawn on it"", ""guidance"": ""A URL to the document containing the authoritative source for the area. This is usually a PDF containing the area drawn on a map.\n\nExample: `http://www.LPAwebsite.org.uk/data/conservationareas/smithroad-area.pdf`\n""}, {""field"": ""documentation-url"", ""description"": ""a URL to a page on the local planning authority website that provides information about the conservation area"", ""guidance"": ""The URL of the webpage on your website that introduces the document.\n\nEach document should be linked to from a documentation webpage that includes a short description of the data and the document you\u2019re linking to. Each conservation area should have a unique URL. This means you can create a separate page for each one, or you could list several on one page. If you do that, there must be a separate anchor (fragment identifier) for each one. This means each section of your page should have its own URL. Most publishing systems will allow you to use a hashtag to create the identifiers for each conservation area you list - as in the examples shown.\n\nExamples:\n\nOne conservation area per page: `http://www.LPAwebsite.org.uk/conservationareas/smithroad`\n\nMore than one conservation area per page with an anchor link for each one:\n\n`http://www.LPAwebsite.org.uk/conservationareas#smithroad`\n\n`http://www.LPAwebsite.org.uk/conservationareas#broadhousepark`\n\n![](https://digital-land.github.io/images/diagrams/document-documentation-url.png)\n""}, {""field"": ""geometry"", ""description"": ""the boundary of a designated conservation area"", ""guidance"": ""The boundary for the designated conservation area. The boundary may be a single polygon or a multipolygon value. All points should be in the WGS84 coordinate reference system if possible. If you can\u2019t do this, give us what you have and then we can transform it into WGS84. However, this could mean there\u2019s a small loss of precision when we do the transformation. If you\u2019re providing geometry in a CSV, geometry should be in well-known text (WKT).\n\nExample: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`\n\nIf you\u2019re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.\n""}, {""field"": ""point"", ""description"": ""provide the centre point of the conservation area if you do not have a full geometry available""}, {""field"": ""notes"", ""description"": ""provide any extra information if needed"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for conservation areas"", ""guidance"": ""The code for the organisation responsible for the conservation area. If the responsible organisation is your local authority, leave this field blank and we will default to that. If another organisation is responsible, for example Historic England, then enter the code for that organisation.\n\nExample: `local-authority:BUC`\n\nCreate this code by using the relevant prefix, a colon (:), and the reference for your organisation from this [list of organisations](https://www.planning.data.gov.uk/organisation/).\n""}, {""field"": ""entry-date"", ""description"": ""the date the information has been entered as a record"", ""guidance"": ""The date the record was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in `YYYY-MM-DD` format.\n\nExample:\n\n`2022-12-20`\n\nWith dates, some data is better than no data, so:\n\n- `2022` is fine\n- `2022-12` is better\n- `2022-12-20` is brilliant\n""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts"", ""guidance"": ""The date the validity of the record starts, written in YYYY-MM-DD format. Usually, this will be the same as the designation date. If anything about the conservation area has changed, for example, the boundary, it should be the date of that change.\n\nExample:\n\n`1984-04-25`\n\nWith dates, some data is better than no data, so:\n\n- `1984` is fine\n- `1984-04` is better\n- `1984-04-25` is brilliant\n""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends"", ""guidance"": ""Where the conservation area is no longer valid, this should be the date that it was no longer in effect, written in YYYY-MM-DD format. If this does not apply, leave the cell blank.\n\nExample:\n\n`1999-01-20`\n\nWith dates, some data is better than no data, so:\n\n- `1999` is fine\n- `1999-01` is better\n- `1984-01-20` is brilliant\n""}]}, {""dataset"": ""conservation-area-document"", ""fields"": [{""field"": ""reference"", ""description"": ""provide a reference such as CA01-decision-notice"", ""guidance"": ""A reference or ID for each document that is:\n\n- unique within your dataset\n- permanent - it doesn\u2019t change when the dataset is updated\nIf you don\u2019t use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `CADOC01`\n""}, {""field"": ""conservation-area"", ""description"": ""the reference for the conservation area this document is about"", ""guidance"": ""The reference for the conservation area this document refers to, as used in the conservation area dataset.\n\nExample: `CA1`\n""}, {""field"": ""name"", ""description"": ""the title of the conservation area document"", ""guidance"": ""The title of the document.\n\nExample: `Notice of Old Market conservation area designation`\n""}, {""field"": ""documentation-url"", ""description"": ""the URL of the webpage citing the document"", ""guidance"": ""The URL of the webpage introducing the document.\n\nEach document should be linked to on a documentation webpage that includes a short description of the data. The website URL should be unique for each conservation area, either by creating a separate page or a separate anchor (fragment identifier) for each one.\n\nExample: `http://www.LPAwebsite.org.uk/data#conservationarea1`\n""}, {""field"": ""document-url"", ""description"": ""the URL of the document"", ""guidance"": ""The URL of the document.\n\nExample: `http://www.LPAwebsite.org.uk/conservationarea1.pdf`\n""}, {""field"": ""document-type"", ""dataset"": ""conservation-area-document-type"", ""description"": ""the type of the conservation area document which must be one of the following values: 'area-appraisal', 'notice', or leave blank"", ""guidance"": ""The code for the type of document this record refers to. Find the code you need using this [finder tool](https://dluhc-datasets.planning-data.dev/dataset/conservation-area-document-type/finder).\n""}, {""field"": ""notes"", ""description"": ""provide any extra information if needed"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation that published the document""}, {""field"": ""entry-date"", ""description"": ""the date this information has been entered as a record"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in YYYY-MM-DD format.\n\nExample:\n\n`1984-03-28`\n\nWith dates, some data is better than no data, so:\n\n- `1984` is fine\n- `1984-03` is better\n- `1984-03-28` is brilliant\n""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts"", ""guidance"": ""The date the document was published, written in YYYY-MM-DD format.\n\nExample:\n\n`1984-03-28`\n\nWith dates, some data is better than no data, so:\n\n- `1984` is fine\n- `1984-03` is better\n- `1984-03-28` is brilliant\n""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends"", ""guidance"": ""The date the document was withdrawn or superseded by another document, written in YYYY-MM-DD format. Leave this blank if the document is still relevant to planning.\n\nExample:\n\n`1984-03-28`\n\nWith dates, some data is better than no data, so:\n\n- `1984` is fine\n- `1984-03` is better\n- `1984-03-28` is brilliant\n""}]}]",,conservation-area,digital-planning-funding,candidate-standard,
,design-code;design-code-rule;design-code-area,,,,,2022-06-09,27,Design code,"[{""dataset"": ""design-code"", ""name"": ""design code"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the design code""}, {""field"": ""name"", ""description"": ""the name, or title of the design code""}, {""field"": ""description"", ""description"": ""a short, single-line description of the design code""}, {""field"": ""design-code-status"", ""description"": ""a <a href=\""#design-code-status\"">design-code-status</a> reference"", ""dataset"": ""design-code-status""}, {""field"": ""documentation-url"", ""description"": ""the URL for the Web page with guidance on the design code policy document""}, {""field"": ""document-url"", ""description"": ""the URL for the Design Code. This should be a URL to a website or document""}, {""field"": ""notes"", ""description"": ""optional notes on the status of the design code""}, {""field"": ""start-date"", ""description"": ""the <a href=\""#date\"">date</a> the design code comes, or came into force""}, {""field"": ""end-date"", ""description"": ""the <a href=\""#date\"">date</a> this date the design code no longer applies""}, {""field"": ""entry-date"", ""description"": ""the <a href=\""#date\"">date</a> this entry was created or last amended""}]}, {""dataset"": ""design-code-rule"", ""name"": ""design code rule"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the design code rule""}, {""field"": ""name"", ""description"": ""the name, or title of the design code rule""}, {""field"": ""design-code"", ""description"": ""the <a href=\""#reference\"">reference</a> for the design code where this rule is defined.""}, {""field"": ""description"", ""description"": ""a short, single-line description of the design code rule""}, {""field"": ""document-url"", ""description"": ""the URL for the design code rule. This should be a URL to a website or document""}, {""field"": ""documentation-url"", ""description"": ""the URL for a page where we can find a link to the design code rule, this is usually a contents or summary page""}, {""field"": ""design-code-rule-categories"", ""description"": ""a list of one or more <a href=\""#design-code-category\"">design-code-rule-categories</a> references, separated by a semi-colon ';' character"", ""example"": ""public-art;building-height"", ""dataset"": ""design-code-rule-category""}, {""field"": ""notes"", ""description"": ""a field to capture notes about the design code rule""}, {""field"": ""entry-date"", ""description"": ""the date this information has been entered as a record""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends""}]}, {""dataset"": ""design-code-area"", ""name"": ""design code area"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the design code area""}, {""field"": ""name"", ""description"": ""the name, or title of the design code area""}, {""field"": ""geometry"", ""description"": ""the boundaries of the design code area as a POLYGON or MULTIPOLYGON, with points in the EPSG 4326 coordinate reference system, and WGS85 datum, encoded in Well-Known Text (WKT) representation of geometry.""}, {""field"": ""design-code"", ""description"": ""the <a href=\""#reference\"">reference</a> for the design code which applies to this area""}, {""field"": ""design-code-rules"", ""description"": ""a list of one or more <a href=\""#reference\"">reference</a> values for <a href=\""design-code-rule-dataset\"">design code rule</a> entries, separated by a semi-colon ';' character.""}, {""field"": ""design-code-area-type"", ""dataset"": ""design-code-area-type"", ""description"": ""the classification of the area, for example Rural Settlements or Urban Neighbourhood""}, {""field"": ""documentation-url"", ""description"": ""the URL for guidance or information defining the design code area""}, {""field"": ""notes"", ""description"": ""a field to capture notes about the design code area""}, {""field"": ""entry-date"", ""description"": ""the date this information has been entered as a record""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends""}]}]",,design-code,prospective,working-draft,
,developer-agreement;developer-agreement-contribution;developer-agreement-transaction,,,,,2022-06-09,34,Developer contributions,"[{""dataset"": ""developer-agreement"", ""description"": ""A developer agreement is any legal document that secures contributions from a development for infrastructure or affordable housing (including section 106 planning obligations and section 278 agreements), or any demand notice for CIL."", ""fields"": [{""field"": ""reference""}, {""field"": ""name""}, {""field"": ""developer-agreement-type""}, {""field"": ""planning-application""}, {""field"": ""document-url""}, {""field"": ""notes""}, {""field"": ""organisation""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}, {""dataset"": ""developer-agreement-contribution"", ""description"": ""Developer agreement contributions are the individual obligations or sums within an agreement, assigned to particular purposes such as affordable housing."", ""fields"": [{""field"": ""reference""}, {""field"": ""developer-agreement""}, {""field"": ""contribution-purpose""}, {""field"": ""amount""}, {""field"": ""units""}, {""field"": ""notes""}, {""field"": ""organisation""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}, {""dataset"": ""developer-agreement-transaction"", ""fields"": [{""field"": ""reference""}, {""field"": ""developer-agreement-contribution""}, {""field"": ""contribution-funding-status""}, {""field"": ""amount""}, {""field"": ""units""}, {""field"": ""notes""}, {""field"": ""organisation""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}]",,developer-contributions,cil-2019,open-standard,
,development-corporation-boundary,development-corporation,,,,2025-11-25,,development corporation boundary,"[{""dataset"": ""development-corporation-boundary"", ""priority"": 1, ""requirement-level"": ""SHOULD"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""name"", ""requirement-level"": ""SHOULD""}, {""field"": ""documentation-url"", ""requirement-level"": ""SHOULD""}, {""field"": ""document-url"", ""requirement-level"": ""SHOULD""}, {""field"": ""geometry"", ""requirement-level"": ""SHOULD""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}]",,development-corporation-boundary,prospective,working-draft,
,development-plan;development-plan-timetable;local-plan-housing,development-plans-and-timetables,headline information about development plans,,,2026-01-23,26,development plan,"[{""dataset"": ""development-plan"", ""priority"": 1, ""requirement-level"": ""MUST"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""name"", ""requirement-level"": ""MUST"", ""assertions"": [{""reference"": ""local-plan-A001"", ""requirement-level"": ""SHOULD"", ""text"": ""match the title of the document at `document-url`.""}]}, {""field"": ""dataset"", ""requirement-level"": ""MUST""}, {""field"": ""period-start-date"", ""requirement-level"": ""MUST""}, {""field"": ""period-end-date"", ""requirement-level"": ""MUST""}, {""field"": ""local-planning-authorities"", ""requirement-level"": ""SHOULD"", ""datasets"": [""local-plan"", ""supplementary-plan""]}, {""field"": ""mineral-planning-authorities"", ""requirement-level"": ""SHOULD"", ""datasets"": [""minerals-plan""]}, {""field"": ""waste-planning-authorities"", ""requirement-level"": ""SHOULD"", ""datasets"": [""waste-plan""]}, {""field"": ""documentation-url"", ""requirement-level"": ""MUST""}, {""field"": ""document-url"", ""requirement-level"": ""MUST"", ""assertions"": [{""reference"": ""local-plan-A002"", ""requirement-level"": ""MUST"", ""text"": ""link to the core local plan document described by this data.""}]}, {""field"": ""required-housing"", ""requirement-level"": ""MUST""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}, {""dataset"": ""development-plan-timetable"", ""priority"": 2, ""requirement-level"": ""MUST"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""development-plan"", ""requirement-level"": ""MUST""}, {""field"": ""development-plan-event"", ""requirement-level"": ""MUST"", ""dataset"": ""local-plan-event""}, {""field"": ""predicted-date"", ""requirement-level"": ""MUST""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}, {""dataset"": ""local-plan-housing"", ""priority"": 3, ""requirement-level"": ""SHOULD"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""local-plan"", ""requirement-level"": ""MUST""}, {""field"": ""required-housing"", ""requirement-level"": ""MUST""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}]",,development-plan,local-plans-2025,working-draft,
,development-policy;development-policy-area,,,,,2023-04-05,,Development policy,"[{""dataset"": ""development-policy"", ""name"": ""development policy"", ""fields"": [{""field"": ""reference""}, {""field"": ""name""}, {""field"": ""development-plan-document""}, {""field"": ""development-policy-categories""}, {""field"": ""organisation""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}, {""dataset"": ""development-policy-area"", ""name"": ""development policy area"", ""fields"": [{""field"": ""reference""}, {""field"": ""name""}, {""field"": ""development-policies"", ""dataset"": ""development-policy""}, {""field"": ""geometry""}, {""field"": ""organisation""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}]",,development-policy,prospective,working-draft,
,infrastructure-funding-statement,infrastructure-funding-statements,,,,2023-11-23,,Infrastructure funding statement,"[{""dataset"": ""infrastructure-funding-statement"", ""fields"": [{""field"": ""reference"", ""description"": ""a unique identifier for the IFS document""}, {""field"": ""name"", ""description"": ""the name given to the IFS document""}, {""field"": ""document-url"", ""description"": ""a url to the IFS document""}, {""field"": ""documentation-url"", ""description"": ""a url to the page where the IFS document has been published""}, {""field"": ""organisation"", ""description"": ""a reference to the publishing organisation""}, {""field"": ""period-start-date"", ""description"": ""a date for the start of the period the document covers""}, {""field"": ""period-end-date"", ""description"": ""a date for the end of the period the document covers""}, {""field"": ""notes"", ""description"": ""any additional notes""}, {""field"": ""entry-date"", ""description"": ""the date this record was created""}, {""field"": ""start-date"", ""description"": ""the date this record is valid from, for example the date the document was published to the urls provided""}, {""field"": ""end-date"", ""description"": ""the date this record is not longer true, for example if the urls to the document change""}]}]",,infrastructure-funding-statement,prospective,piloting,
,infrastructure-project;infrastructure-project-log;infrastructure-project-document,nationally-significant-infrastructure-projects,,,,2023-09-14,,infrastructure project,"[{""dataset"": ""infrastructure-project"", ""name"": ""Infrastructure project"", ""fields"": [{""field"": ""reference"", ""description"": ""the NSIP id""}, {""field"": ""name"", ""description"": ""the name of the project""}, {""field"": ""description"", ""description"": ""a brief description of the project""}, {""field"": ""applicant-organisation"", ""description"": ""the organisation id of the organisation making the application""}, {""field"": ""infrastructure-project-decision"", ""dataset"": ""infrastructure-project-decision"", ""description"": ""the decision, once it has been made. For example `consent-granted`""}, {""field"": ""decision-date"", ""description"": ""the date the decision was made, for example `2023-09-14`""}, {""field"": ""decision-maker"", ""description"": ""which secretary of state made the decision""}, {""field"": ""geometry"", ""description"": ""the site boundary for the proposed development""}, {""field"": ""point""}, {""field"": ""documentation-url"", ""description"": ""a url to a page with more information about the project""}, {""field"": ""infrastructure-project-type"", ""dataset"": ""infrastructure-project-type"", ""description"": ""the type of project, for example generating-stations""}, {""field"": ""notes"", ""description"": ""any additional notes in this field""}, {""field"": ""organisation"", ""description"": ""the organisation id of the organisation that provided this data""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}, {""dataset"": ""infrastructure-project-log"", ""name"": ""Infrastructure project log"", ""fields"": [{""field"": ""reference""}, {""field"": ""infrastructure-project"", ""description"": ""the ID of the infrastructure project""}, {""field"": ""infrastructure-project-event"", ""dataset"": ""infrastructure-project-event"", ""description"": ""an event reference for something that has happened during the process""}, {""field"": ""event-date"", ""description"": ""the date the event happened, for example `2023-09-14`""}, {""field"": ""notes"", ""description"": ""any additional notes in this field""}, {""field"": ""organisation"", ""description"": ""the organisation id of the organisation that provided this data""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}, {""dataset"": ""infrastructure-project-document"", ""name"": ""Infrastructure project document"", ""fields"": [{""field"": ""reference""}, {""field"": ""infrastructure-project"", ""description"": ""the ID of the infrastructure project""}, {""field"": ""document-type"", ""dataset"": ""infrastructure-project-document-type"", ""description"": ""the type of document, for example development-consent-order""}, {""field"": ""name"", ""description"": ""a name for the document""}, {""field"": ""notes"", ""description"": ""any additional notes in this field""}, {""field"": ""organisation"", ""description"": ""the organisation id of the organisation that provided this data""}, {""field"": ""document-url"", ""description"": ""a url to the document""}, {""field"": ""documentation-url"", ""description"": ""a url to the webpage where the document has been published""}, {""field"": ""entry-date""}, {""field"": ""start-date""}, {""field"": ""end-date""}]}]",,infrastructure-project,prospective,working-draft,
