audience,datasets,consideration,description,documentation-url,end-date,entry-date,github-discussion,name,json,prefix,specification,specification-reason,specification-status,start-date
,listed-building-outline,,,,,2025-06-24,44,Listed building outline,"[{""dataset"": ""listed-building-outline"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the listed building"", ""guidance"": ""A reference or ID for each listed building that is:\n\n- unique within your dataset\n- permanent - it doesn't change when the dataset is updated\nIf you don't use a reference already, you will need to create one. It can be the Historic England reference used in the [register of listed buildings](https://historicengland.org.uk/listing/the-list/), or a short set of letters or numbers.\n\nExample: `LB1`\n""}, {""field"": ""name"", ""description"": ""the name of the listed building"", ""guidance"": ""The name of the listed building, as listed in the [register of listed buildings](https://historicengland.org.uk/listing/the-list/).\n\nExample: `10 and 12, Lower Clapton Road E5`\n""}, {""field"": ""listed-building"", ""description"": ""the Historic England identifier for the listed building, for example <a href=\""https://historicengland.org.uk/listing/the-list/list-entry/1024710\"" class=\""govuk-link\"">1024710</a>"", ""guidance"": ""The Historic England listed building reference for the listed building. This is recorded in the [register of listed buildings](https://historicengland.org.uk/listing/the-list/) as \""List Entry Number\"".\n\nExample: `1480524`\n""}, {""field"": ""geometry"", ""description"": ""the boundary of the area related to the listed building. Use curtilage (according to the <a href=\""https://historicengland.org.uk/images-books/publications/listed-buildings-and-curtilage-advice-note-10/heag125-listed-buildings-and-curtilage/\"" class=\""govuk-link\"">Historic England advice note</a>) if it\u2019s available."", ""guidance"": ""The outline of the listed building as a single polygon or multipolygon value. All points in the polygon must be in the WGS84 coordinate reference system.\n\nIf you\u2019re providing geometry in a CSV, geometry should be in well-known text (WKT).\n\nExample: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`\n\nIf you\u2019re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.\n""}, {""field"": ""description"", ""description"": ""a description of the area impacted by the listing""}, {""field"": ""notes"", ""description"": ""optional notes"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for the listed building""}, {""field"": ""uprns"", ""description"": ""a list of uprns contained in the area and therefore affected by the listing""}, {""field"": ""entry-date"", ""description"": ""the date this information has been entered as a record"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in `YYYY-MM-DD` format.\n\nExample: `2022-12-20`\n""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts"", ""guidance"": ""The date from which the building was listed, written in `YYYY-MM-DD` format.\n\nExample: `1984-03-28`\n""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record ends"", ""guidance"": ""Where the building is no longer listed, this should be the date that it was [no longer in effect](https://standards.planning-data.dev/principles/#we-shouldn%E2%80%99t-delete-entries-in-a-register), written in YYYY-MM-DD format. If it's still listed, leave the cell blank.\n\nExample: `1999-01-20`\n""}]}]",,listed-building,digital-planning-funding,piloting,
,local-area-requirements,local-area-requirements,,,,2024-08-01,52,Local area requirement,"[{""dataset"": ""local-area-requirements"", ""name"": ""Local area requirements"", ""fields"": [{""field"": ""reference"", ""description"": ""a reference for the local area requirement document""}, {""field"": ""name"", ""description"": ""a name used for this local area requirements document""}, {""field"": ""description"", ""description"": ""a description of the local area requirements document""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for the local area requirements""}, {""field"": ""document-urls"", ""description"": ""a list of urls to the documents that make up the local area requirements. Separate the urls with a `;`""}, {""field"": ""documentation-url"", ""description"": ""a url to the page where the document(s) are published""}, {""field"": ""period-start-date"", ""description"": ""the date the local area requirements became active""}, {""field"": ""notes"", ""description"": ""any additional notes about the local area requirements""}, {""field"": ""entry-date"", ""description"": ""the date this record was created""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record starts""}]}]",,local-area-requirement,prospective,working-draft,
,local-plan-timetable,local-plans,log of past and predicted milestones and events when producing a local plan,,,2025-11-05,97,local plan timetable,"[{""dataset"": ""local-plan-timetable"", ""priority"": 2, ""requirement-level"": ""SHOULD"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""local-plan"", ""requirement-level"": ""MUST""}, {""field"": ""local-plan-event"", ""requirement-level"": ""MUST"", ""dataset"": ""local-plan-event""}, {""field"": ""predicted-earliest-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""predicted-latest-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}]",,local-plan-timetable,prospective,working-draft,
,local-plan;local-plan-housing;local-plan-document,local-plans,headline information about one or more local plans,,,2025-11-08,97,local plan,"[{""dataset"": ""local-plan"", ""priority"": 1, ""requirement-level"": ""SHOULD"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""name"", ""requirement-level"": ""SHOULD"", ""assertions"": [{""reference"": ""local-plan-A001"", ""requirement-level"": ""SHOULD"", ""text"": ""match the title of the document at `document-url`.""}]}, {""field"": ""dataset"", ""requirement-level"": ""SHOULD""}, {""field"": ""period-start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""period-end-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""local-planning-authorities"", ""requirement-level"": ""SHOULD"", ""datasets"": [""local-plan"", ""supplementary-plan""]}, {""field"": ""mineral-planning-authorities"", ""requirement-level"": ""SHOULD"", ""datasets"": [""minerals-plan""]}, {""field"": ""waste-planning-authorities"", ""requirement-level"": ""SHOULD"", ""datasets"": [""waste-plan""]}, {""field"": ""local-plan-process"", ""requirement-level"": ""SHOULD""}, {""field"": ""documentation-url"", ""requirement-level"": ""MUST""}, {""field"": ""document-url"", ""requirement-level"": ""MUST"", ""assertions"": [{""reference"": ""local-plan-A002"", ""requirement-level"": ""MUST"", ""text"": ""link to the core local plan document described by this data.""}]}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}, {""dataset"": ""local-plan-housing"", ""priority"": 3, ""requirement-level"": ""SHOULD"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""local-plan"", ""requirement-level"": ""MUST""}, {""field"": ""local-planning-authority"", ""requirement-level"": ""SHOULD""}, {""field"": ""required-housing"", ""requirement-level"": ""SHOULD""}, {""field"": ""committed-housing"", ""requirement-level"": ""SHOULD""}, {""field"": ""allocated-housing"", ""requirement-level"": ""SHOULD""}, {""field"": ""broad-locations-housing"", ""requirement-level"": ""SHOULD""}, {""field"": ""windfall-housing"", ""requirement-level"": ""SHOULD""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}, {""dataset"": ""local-plan-document"", ""priority"": 3, ""requirement-level"": ""MAY"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""name"", ""requirement-level"": ""MUST""}, {""field"": ""description"", ""requirement-level"": ""MAY""}, {""field"": ""local-plan"", ""requirement-level"": ""MUST""}, {""field"": ""document-types"", ""requirement-level"": ""SHOULD""}, {""field"": ""documentation-url"", ""requirement-level"": ""SHOULD""}, {""field"": ""document-url"", ""requirement-level"": ""MUST""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}]",,local-plan,local-plans-2025,working-draft,
,local-planning-authority,development-corporation,,,,2025-11-05,,local planning authority,"[{""dataset"": ""local-planning-authority"", ""priority"": 1, ""requirement-level"": ""SHOULD"", ""fields"": [{""field"": ""reference"", ""requirement-level"": ""MUST""}, {""field"": ""name"", ""requirement-level"": ""SHOULD""}, {""field"": ""documentation-url"", ""requirement-level"": ""SHOULD""}, {""field"": ""document-url"", ""requirement-level"": ""SHOULD""}, {""field"": ""geometry"", ""requirement-level"": ""SHOULD""}, {""field"": ""entry-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""start-date"", ""requirement-level"": ""SHOULD""}, {""field"": ""end-date"", ""requirement-level"": ""MAY""}, {""field"": ""notes"", ""requirement-level"": ""MAY""}]}]",,local-planning-authority,prospective,working-draft,
,planning-application;planning-application-log;planning-application-document,planning-applications-decisions,planning application,,,2025-02-13,25,Planning application decision,"[{""dataset"": ""planning-application"", ""name"": ""Planning application"", ""fields"": [{""field"": ""reference"", ""description"": ""The planning application reference (for example, \""27/AP/9032\"")""}, {""field"": ""name"", ""description"": ""Name of the planning application (for example, \""Residential alteration to Downton House\"")""}, {""field"": ""description"", ""description"": ""Brief description of the application (for example, \""Alterations to two windows on the southern elevation of the 3rd floor flat\"")""}, {""field"": ""address-text"", ""description"": ""The address of the site as a single line of text (for example, \""11 High Street, Ambridge, BO22 3LL\"")""}, {""field"": ""uprn"", ""description"": ""The UPRN for the primary address of the site""}, {""field"": ""geometry"", ""description"": ""the boundary of the site as a POLYGON or MULTIPOLYGON, with points in the EPSG 4326 coordinate reference system, and WGS85 datum, encoded in Well-Known Text (WKT) representation of geometry""}, {""field"": ""point""}, {""field"": ""documentation-url"", ""description"": ""The URL of this planning application in the planning register.""}, {""field"": ""planning-application-type"", ""dataset"": ""planning-application-type"", ""description"": ""The reference code for the type of planning application (for example \""full-planning-permission\"")""}, {""field"": ""planning-decision"", ""dataset"": ""planning-decision"", ""description"": ""The reference code for the planning decision made (for example \""pending\"" or \""permission-in-principle\"")""}, {""field"": ""planning-decision-type"", ""dataset"": ""planning-decision-type"", ""description"": ""The reference code for the way the decision was made (for example \""committee\"")""}, {""field"": ""notes"", ""description"": ""Optional notes text""}, {""field"": ""organisation"", ""description"": ""The reference code for the organisation responsible for processing the planning application""}, {""field"": ""entry-date"", ""description"": ""The date this data was created or last updated""}, {""field"": ""start-date"", ""description"": ""The date the planning application was submitted""}, {""field"": ""decision-date"", ""description"": ""The date the planning application was decided upon""}, {""field"": ""end-date"", ""description"": ""The date the planning application was withdrawn or removed from the register""}]}, {""dataset"": ""planning-application-log"", ""name"": ""planning application log"", ""fields"": [{""field"": ""reference"", ""description"": ""The reference for the planning application status (for example, \""27/AP/9032/FULL\"")""}, {""field"": ""planning-application"", ""description"": ""The planning application reference (for example, \""27/AP/9032\"")""}, {""field"": ""planning-application-status"", ""dataset"": ""planning-application-status"", ""description"": ""The reference code for the change of planning application status (for example \""validated\"", \""decided\"" or \""under-appeal\"")""}, {""field"": ""documentation-url"", ""description"": ""The URL for a web page where a user can see the change in the planning application status""}, {""field"": ""document-url"", ""description"": ""The URL for a document which evidences the change in the planning application status""}, {""field"": ""notes"", ""description"": ""Optional notes text""}, {""field"": ""organisation"", ""description"": ""The code for the organisation responsible for processing the application""}, {""field"": ""event-date"", ""description"": ""The date this event happened or the change in status applies from""}, {""field"": ""entry-date"", ""description"": ""The date this data was created or last updated""}, {""field"": ""start-date"", ""description"": ""The date this fact was true from""}, {""field"": ""end-date"", ""description"": ""The date this change of event no longer applies. This is the same as the start-date in case of an error""}]}, {""dataset"": ""planning-application-document"", ""name"": ""planning application document"", ""fields"": [{""field"": ""reference"", ""description"": ""An unique identifier for the document (for example, \""27/AP/9032/DOC/3\"")""}, {""field"": ""name"", ""description"": ""The name of this document""}, {""field"": ""description"", ""description"": ""Brief description of this document""}, {""field"": ""planning-application"", ""description"": ""The planning application reference (for example, \""27/AP/9032\"")""}, {""field"": ""document-type"", ""dataset"": ""planning-application-document-type"", ""description"": ""The code for this document type (for example \""proposed-plan\"")""}, {""field"": ""documentation-url"", ""description"": ""The webpage where you can find this document""}, {""field"": ""document-url"", ""description"": ""The URL of the actual document""}, {""field"": ""notes"", ""description"": ""Optional notes""}, {""field"": ""organisation"", ""description"": ""The code for the responsible organisation (for example, local-authority-eng:BST)""}, {""field"": ""entry-date"", ""description"": ""The date this data was created or last updated""}, {""field"": ""start-date"", ""description"": ""The date the document was published""}]}]",,planning-application-decision,prospective,working-draft,
,planning-condition;planning-application-condition,planning-conditions,,,,2023-11-09,40,Planning condition,"[{""dataset"": ""planning-condition"", ""name"": ""planning condition"", ""fields"": [{""field"": ""reference"", ""description"": ""a reference for the planning condition""}, {""field"": ""name"", ""description"": ""a name used for this planning condition""}, {""field"": ""description"", ""description"": ""text explaining the condition""}, {""field"": ""reason"", ""description"": ""a text reason for the condition""}, {""field"": ""organisation"", ""description"": ""the organisation that created the condition""}, {""field"": ""notes"", ""description"": ""any additional notes about the condition""}, {""field"": ""entry-date"", ""description"": ""the date the condition record was created""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record starts""}]}, {""dataset"": ""planning-application-condition"", ""name"": ""planning application condition"", ""fields"": [{""field"": ""reference"", ""description"": ""a reference for the planning application - condition connection""}, {""field"": ""planning-application"", ""dataset"": ""planning-application"", ""description"": ""a planning application reference""}, {""field"": ""planning-condition"", ""dataset"": ""planning-condition"", ""description"": ""a planning condition reference""}, {""field"": ""document-url"", ""description"": ""a url to the decision notice that includes details of the condition applying to the planning application""}, {""field"": ""documentation-url"", ""description"": ""a url to a page where it is possible to find the decision notice""}, {""field"": ""description"", ""description"": ""a description of the condition applied to the application""}, {""field"": ""organisation"", ""description"": ""the organisation that as added the condition to the planning application""}, {""field"": ""notes"", ""description"": ""any additional notes about the planning application - condition connection""}, {""field"": ""entry-date"", ""description"": ""the date the record was created""}, {""field"": ""start-date"", ""description"": ""the date the validity of the record starts""}, {""field"": ""end-date"", ""description"": ""the date the validity of the record starts""}]}]",,planning-condition,prospective,working-draft,
,tree-preservation-order;tree-preservation-zone;tree,tree-preservation-orders,,,,2025-11-08,43,Tree preservation order,"[{""dataset"": ""tree-preservation-order"", ""name"": ""tree preservation order"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the tree preservation order"", ""guidance"": ""A reference or ID for each tree preservation order that is:\n\n- unique within your dataset\n- permanent - it doesn't change when the dataset is updated\nIf you don't use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `TPO1`\n""}, {""field"": ""name"", ""description"": ""the name of the tree preservation order"", ""guidance"": ""This will be the title of the page hosting data about this tree preservation order on your website. This can be:\n\n- name\n- reference\n- address\n- blank\n""}, {""field"": ""documentation-url"", ""description"": ""the URL of the web page where you can find information about the tree preservation order"", ""guidance"": ""The URL of the webpage on your website that introduces the document.\n\nEach document should be linked to from a documentation webpage that includes a short description of the data and the document you\u2019re linking to. Each tree preservation order should have a unique URL. This means you can create a separate page for each one, or you could list several on one page. If you do that, there must be a separate anchor link (fragment identifier) for each one.\n\nThis means each section of your page should have its own URL. Most publishing systems will allow you to use a hashtag to create the identifiers for each tree preservation order you list - as in the examples shown.\n\nExamples:\n\nOne tree preservation order per page:\n\n`http://www.LPAwebsite.org.uk/data/treepreservationorders/smithroad`\n\nMore than one tree preservation order per page with an anchor link for each one:\n\n`http://www.LPAwebsite.org.uk/data/treepreservationorders#smithroad`\n\n`http://www.LPAwebsite.org.uk/data/treepreservationorders#broadhousepark`\n""}, {""field"": ""document-url"", ""description"": ""the URL of the tree preservation order document. If a TPO is revoked you can blank out this field."", ""guidance"": ""The URL of an authoritative order or notice designating the tree preservation order. If the TPO has been revoked, you can blank out this field.\n\nExample: `http://www.LPAwebsite.org.uk/tpo1.pdf`\n""}, {""field"": ""made-date"", ""description"": ""the date the tree preservation order was \""made\"""", ""guidance"": ""The date a tree preservation order was made available to the public. The tree or trees are temporarily protected from this date, until the order is confirmed.\n\nWrite in YYYY-MM-DD format.\n\nExample: `2022-12-20`\n""}, {""field"": ""confirmed-date"", ""description"": ""the date the tree preservation order was \""confirmed\"""", ""guidance"": ""The date a tree preservation order is confirmed as being in effect, and the tree or trees are fully protected. This comes after all objections have been considered.\n\nWrite in YYYY-MM-DD format.\n\nExample: `2022-12-20`\n""}, {""field"": ""notes"", ""description"": ""optional notes"", ""guidance"": ""Optional text on how this data was or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for this tree preservation order""}, {""field"": ""entry-date"", ""description"": ""the <a href=\""#date\"">date</a> this entry was created or amended"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in YYYY-MM-DD format.\n\nExample: `2022-12-20`\n""}, {""field"": ""start-date"", ""description"": ""the <a href=\""#date\"">date</a> the tree preservation order came into force"", ""guidance"": ""The date that the tree preservation order came into force, written in `YYYY-MM-DD` format.\n\nExample: `1984-03-28`\n""}, {""field"": ""end-date"", ""description"": ""the <a href=\""#date\"">date</a> the tree preservation order was revoked. Leave blank if the TPO is still active"", ""guidance"": ""Where the tree preservation order is [revoked](https://standards.planning-data.dev/principles/#we-shouldn%E2%80%99t-delete-entries-in-a-register), this should be the date that it was no longer in effect, written in `YYYY-MM-DD` format. If the TPO is still active, leave this field blank. If the tree has been felled, use the felled-date field.\n\nExample: `1999-01-20`\n""}]}, {""dataset"": ""tree-preservation-zone"", ""name"": ""tree preservation zone"", ""fields"": [{""field"": ""reference"", ""description"": ""the <a href=\""#reference\"">reference</a> for the tree preservation zone"", ""guidance"": ""A reference or ID for each tree preservation zone that is:\n\n- unique within your dataset\n- permanent - it doesn't change when the dataset is updated\nIf you don't use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `TPO1`\n""}, {""field"": ""name"", ""description"": ""the name of the tree preservation zone"", ""guidance"": ""This will be the display name of the page hosting data about this tree preservation zone on your website. This can be:\n\n- name\n- reference\n- address\n- blank\n""}, {""field"": ""tree-preservation-order"", ""description"": ""the <a href=\""#reference\"">reference</a> for the tree preservation order"", ""guidance"": ""The reference for the tree preservation order that covers this zone.\n""}, {""field"": ""tree-preservation-zone-type"", ""description"": ""the type of zone, for example area, group or woodland"", ""dataset"": ""tree-preservation-zone-type"", ""guidance"": ""What sort of tree preservation zone this is.\n\nThis can be:\n\n- area\n- group\n- woodland\n""}, {""field"": ""geometry"", ""description"": ""the boundary of the area covered by the tree preservation zone in WKT format"", ""guidance"": ""The boundary for the tree preservation zone as a single polygon or multipolygon value. All points in the polygon must be in the WGS84 coordinate reference system.\n\nIf you\u2019re providing geometry in a CSV, geometry should be in well-known text (WKT).\n\nExample: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`\n\nIf you\u2019re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.\n""}, {""field"": ""point"", ""description"": ""the centre of the tree preservation zone if you cannot provide the full geometry""}, {""field"": ""notes"", ""description"": ""optional notes"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for this tree preservation order""}, {""field"": ""entry-date"", ""description"": ""the <a href=\""#date\"">date</a> this entry was created or amended"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in `YYYY-MM-DD` format.\n\nExample: `2022-12-20`\n""}, {""field"": ""start-date"", ""description"": ""the <a href=\""#date\"">date</a> the tree preservation zone came into force"", ""guidance"": ""The date that the tree preservation order came into force, written in `YYYY-MM-DD` format.\n\nExample: `1984-03-28`\n""}, {""field"": ""end-date"", ""description"": ""the <a href=\""#date\"">date</a> the tree preservation zone ended or leave blank if the zone is still active"", ""guidance"": ""If applicable, the date that the tree preservation order was revoked, written in `YYYY-MM-DD` format. If it's still in effect, leave the cell blank.\n\nExample: `1999-01-20`\n""}]}, {""dataset"": ""tree"", ""name"": ""tree"", ""fields"": [{""field"": ""reference"", ""description"": ""the number or reference for the tree which appears in the preservation order"", ""guidance"": ""A reference or ID for each tree that is:\n\n- unique within your dataset\n- permanent - it doesn't change when the dataset is updated\nIf you don't use a reference already, you will need to create one. This can be a short set of letters or numbers.\n\nExample: `T1`\n""}, {""field"": ""name"", ""description"": ""the name of the tree"", ""guidance"": ""This will be the title of the page hosting data about this tree preservation order on your website. This can be:\n\n- name\n- reference\n- address\n- blank\n""}, {""field"": ""tree-preservation-order"", ""description"": ""the <a href=\""#reference\"">reference</a> for the tree preservation order"", ""guidance"": ""The reference for the tree preservation order that affects this tree.\n\nExample: `TPO1`\n""}, {""field"": ""uprn"", ""description"": ""unique property reference number if the tree is located on an addressable property"", ""dataset-field"": ""address"", ""guidance"": ""If the tree has one, you can provide the Unique Property Reference Number (UPRN). [Find the UPRN on GeoPlace](https://www.geoplace.co.uk/addresses-streets/location-data/the-uprn).\n\nIf you provide the UPRN, you must also provide the address text.\n""}, {""field"": ""address-text"", ""description"": ""the address of the property"", ""guidance"": ""If the tree has one, you can provide the address, written as text.\n\nIf you provide the address text, you must also provide the UPRN.\n\nExample: `100 High Street, Bath`\n""}, {""field"": ""point"", ""description"": ""the centre of the tree area if you cannot provide the full geometry"", ""guidance"": ""The approximate location of the centre of the tree.\n\nYou must provide a point or geometry for each tree. You may provide both.\n\nThe point must be in the WGS84 coordinate reference system. If you\u2019re providing point in a CSV, geometry should be in well-known text (WKT).\n\nExample: `POINT (-0.681152 52.762892)`\n\nIf you\u2019re providing point in a GeoJSON, GML or Geopackage, use the associated geometry format.\n""}, {""field"": ""geometry"", ""description"": ""the boundary of the area covered by the tree in WKT format"", ""guidance"": ""The boundary of the tree as a single polygon or multipolygon value. All points in the polygon must be in the WGS84 coordinate reference system.\n\nIf you\u2019re providing geometry in a CSV, geometry should be in well-known text (WKT).\n\nYou must provide a point or geometry for each tree. You may provide both.\n\nExample: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`\n\nIf you\u2019re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.\n""}, {""field"": ""notes"", ""description"": ""optional notes"", ""guidance"": ""Optional text on how this data was made or produced, or how it can be interpreted.\n""}, {""field"": ""organisation"", ""description"": ""the organisation responsible for this tree""}, {""field"": ""felled-date"", ""description"": ""the date the tree was felled"", ""guidance"": ""If applicable, the date that the tree was felled, written in `YYYY-MM-DD` format. If the tree hasn't been felled, leave this field blank.\n""}, {""field"": ""entry-date"", ""description"": ""the <a href=\""#date\"">date</a> this entry was created or amended"", ""guidance"": ""The date the entity was last updated.\n\nIf the entity has never been updated, enter the same date as start-date.\n\nWrite in `YYYY-MM-DD` format.\n\nExample: `2022-12-20`\n""}, {""field"": ""start-date"", ""description"": ""the <a href=\""#date\"">date</a> from which the tree preservation order affects the tree"", ""guidance"": ""The date from which the tree preservation order affects the tree, written in `YYYY-MM-DD` format.\n\nExample: `1984-03-28`\n""}, {""field"": ""end-date"", ""description"": ""the <a href=\""#date\"">date</a> the tree preservation order no longer affects the tree, or leave blank if the tree is still under the order. Use the felled-date if the tree has been felled."", ""guidance"": ""Where the tree preservation order is [revoked](https://standards.planning-data.dev/principles/#we-shouldn%E2%80%99t-delete-entries-in-a-register), this should be the date that it was no longer in effect, written in `YYYY-MM-DD` format. If the TPO is still active, leave this field blank. If the tree has been felled, use the felled-date field.\n\nExample: `1999-01-20`\n""}]}]",,tree-preservation-order,digital-planning-funding,piloting,
